2020-12-15 11:12:56.921 ERROR [3f81dd5316888e2c,8d9ba7745b07a01a,false] --- [XNIO-2 task-14] c.c.s.b.a.s.i.AutoAnalysisServiceImpl    : {}

org.springframework.jdbc.UncategorizedSQLException: 
### Error querying database.  Cause: java.sql.SQLException: sql injection violation, syntax error: TODO : pos 287, line 8, column 15, token BY : select
        b.tbid,b.tbname,b.tbcname,b.dbname,
        c.colid,c.colname,c.colcname,c.tbid,c.tbname,c.dbname,c.datatype,
        c.coltype,c.dateflag
        from iap_far_table_dict b left join iap_far_column_dict c on b.tbid=c.tbid
        WHERE b.tbid IN
         
        order by c.coltype desc,c.colcname asc
### The error may exist in URL [jar:file:/app/iap/backend/busi_anal/business-analysis-system-20201214-1.jar!/BOOT-INF/classes!/mapper/oracle/AutoAnalysisMapper.xml]
### The error may involve mapper.AutoAnalysisMapper.getTableColInfo
### The error occurred while executing a query
### SQL: select         b.tbid,b.tbname,b.tbcname,b.dbname,         c.colid,c.colname,c.colcname,c.tbid,c.tbname,c.dbname,c.datatype,         c.coltype,c.dateflag         from iap_far_table_dict b left join iap_far_column_dict c on b.tbid=c.tbid         WHERE b.tbid IN                   order by c.coltype desc,c.colcname asc
### Cause: java.sql.SQLException: sql injection violation, syntax error: TODO : pos 287, line 8, column 15, token BY : select
        b.tbid,b.tbname,b.tbcname,b.dbname,
        c.colid,c.colname,c.colcname,c.tbid,c.tbname,c.dbname,c.datatype,
        c.coltype,c.dateflag
        from iap_far_table_dict b left join iap_far_column_dict c on b.tbid=c.tbid
        WHERE b.tbid IN
         
        order by c.coltype desc,c.colcname asc
; uncategorized SQLException for SQL []; SQL state [null]; error code [0]; sql injection violation, syntax error: TODO : pos 287, line 8, column 15, token BY : select
        b.tbid,b.tbname,b.tbcname,b.dbname,
        c.colid,c.colname,c.colcname,c.tbid,c.tbname,c.dbname,c.datatype,
        c.coltype,c.dateflag
        from iap_far_table_dict b left join iap_far_column_dict c on b.tbid=c.tbid
        WHERE b.tbid IN
         
        order by c.coltype desc,c.colcname asc; nested exception is java.sql.SQLException: sql injection violation, syntax error: TODO : pos 287, line 8, column 15, token BY : select
        b.tbid,b.tbname,b.tbcname,b.dbname,
        c.colid,c.colname,c.colcname,c.tbid,c.tbname,c.dbname,c.datatype,
        c.coltype,c.dateflag
        from iap_far_table_dict b left join iap_far_column_dict c on b.tbid=c.tbid
        WHERE b.tbid IN
         
        order by c.coltype desc,c.colcname asc
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:90)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy118.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at cn.com.sinosafe.businessanalysis.autoanalysis.dao.impl.AutoAnalysisDaoImpl.getTableColInfo(AutoAnalysisDaoImpl.java:33)
	at cn.com.sinosafe.businessanalysis.autoanalysis.dao.impl.AutoAnalysisDaoImpl$$FastClassBySpringCGLIB$$c2121c60.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:736)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:671)
	at cn.com.sinosafe.businessanalysis.autoanalysis.dao.impl.AutoAnalysisDaoImpl$$EnhancerBySpringCGLIB$$e0779cc8.getTableColInfo(<generated>)
	at cn.com.sinosafe.businessanalysis.autoanalysis.service.impl.AutoAnalysisServiceImpl.getTableColInfo(AutoAnalysisServiceImpl.java:48)
	at cn.com.sinosafe.businessanalysis.autoanalysis.service.impl.AutoAnalysisServiceImpl$$FastClassBySpringCGLIB$$9bc49540.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:667)
	at cn.com.sinosafe.businessanalysis.autoanalysis.service.impl.AutoAnalysisServiceImpl$$EnhancerBySpringCGLIB$$37e1bd5.getTableColInfo(<generated>)
	at cn.com.sinosafe.businessanalysis.autoanalysis.controller.AutoAnalysisController.getAllTableInfo(AutoAnalysisController.java:60)
